<svg width="1200" height="550">
<g transform="translate(600,275)">
<circle r="91.66666666666667" style="fill: rgba(0, 0, 0, 0);"><title>повернутись</title></circle>
<path d="M244.2705322122654,-124.12859095605843A274,274 0 0,1 244.61495215758427,-123.44847176430545L163.67180497161965,-82.59934242137226A183.33333333333334,183.33333333333334 0 0,0 163.4413536700073,-83.05441000709506Z" style="fill: rgb(182, 227, 255);"></path>
<path d="M244.76509109040035,-123.1505184053561A274,274 0 0,1 245.71513752402765,-121.24385011846192L164.40793873262191,-81.12423061454265A183.33333333333334,183.33333333333334 0 0,0 163.77226289503673,-82.39998190139399Z" style="fill: rgb(176, 221, 255);"></path>
<path d="M245.78610125718512,-121.09992745164024A274,274 0 0,1 246.1981459127555,-120.26002223981743L164.73111952799943,-80.4659516203158A183.33333333333334,183.33333333333334 0 0,0 164.45542054921145,-81.02793199318995Z" style="fill: rgb(183, 228, 255);"></path>
<path d="M246.2685333890722,-120.11581687020008A274,274 0 0,1 263.0307205792345,-76.7518080019518L175.9937911418236,-51.35461605970012A183.33333333333334,183.33333333333334 0 0,0 164.77821577127702,-80.3694638425913Z" style="fill: rgb(151, 197, 254);"></path>
<path d="M263.3356227495982,-75.69907391164828A274,274 0 0,1 263.6141004951008,-74.72353056540268L176.38413050158812,-49.997496120403255A183.33333333333334,183.33333333333334 0 0,0 176.19780110982848,-50.65023193601772Z" style="fill: rgb(178, 223, 255);"></path>
<path d="M175.61953046951976,-49.02269843766116A182.33333333333334,182.33333333333334 0 0,1 176.89880468630864,44.184356337957134L88.9344996137749,22.213341851806604A91.66666666666667,91.66666666666667 0 0,0 88.29135444080062,-24.645780750195282Z" style="fill: rgb(127, 173, 229);"></path>
<path d="M263.6921698478133,-74.44756249167467A274,274 0 0,1 263.91088491032036,-73.66847918785645L176.58270888160123,-49.291561500390564A183.33333333333334,183.33333333333334 0 0,0 176.4363666864931,-49.812845949417365Z" style="fill: rgb(182, 227, 255);"></path>
<path d="M263.6927448682775,-74.44552574757844A274,274 0 0,1 263.9878497691273,-73.39220104529183L176.6342060499027,-49.10670386242154A183.33333333333334,183.33333333333334 0 0,0 176.43675143254578,-49.81148316443814Z" style="fill: rgb(184, 230, 255);"></path>
<path d="M263.98841663803665,-73.3901620174138A274,274 0 0,1 271.80760564437963,-34.59227534969924L181.86640280341703,-23.145683019871758A183.33333333333334,183.33333333333334 0 0,0 176.63458534175203,-49.105339549364466Z" style="fill: rgb(154, 199, 255);"></path>
<path d="M271.9437999188482,-33.504771088566656A274,274 0 0,1 272.4566871585454,29.04055134790565L182.30070308661797,19.431025841056094A183.33333333333334,183.33333333333334 0 0,0 181.95753035932663,-22.41803418334752Z" style="fill: rgb(146, 192, 249);"></path>
<path d="M272.3656866733546,29.881979903478424A274,274 0 0,1 272.3383456123284,30.130142866236486L182.22152078683777,20.16007126086383A183.33333333333334,183.33333333333334 0 0,0 182.23981468411807,19.994025482862693Z" style="fill: rgb(180, 225, 255);"></path>
<path d="M272.2439801498935,30.971200689419693A274,274 0 0,1 270.22805610184713,45.30781053435222L180.80952658882717,30.315445004736887A183.33333333333334,183.33333333333334 0 0,0 182.1583808788825,20.722822845718774Z" style="fill: rgb(165, 211, 255);"></path>
<path d="M270.0446635214266,46.388357414328375A274,274 0 0,1 268.7101920527135,53.580151987406666L179.79392412286185,35.85046665824047A183.33333333333334,183.33333333333334 0 0,0 180.68681865788886,31.03843865922215Z" style="fill: rgb(171, 216, 255);"></path>
<path d="M268.4937223376152,54.65456124873348A274,274 0 0,1 266.4546605530452,63.85854578332648L178.28474854522491,42.727737446264676A183.33333333333334,183.33333333333334 0 0,0 179.6490842891586,36.569353633580796Z" style="fill: rgb(169, 214, 255);"></path>
<path d="M266.1970954166273,64.92385071567287A274,274 0 0,1 266.14431977474624,65.1398576267833L178.07709960597376,43.58506288896693A183.33333333333334,183.33333333333334 0 0,0 178.1124117751156,43.44053271729937Z" style="fill: rgb(179, 224, 255);"></path>
<path d="M265.8816318873441,66.20391094884553A274,274 0 0,1 265.65529879690513,67.10635008050161L177.7498957886835,44.90084251128454A183.33333333333334,183.33333333333334 0 0,0 177.9013352044273,44.29702070786502Z" style="fill: rgb(178, 223, 255);"></path>
<path d="M176.60031342267212,45.362691095859816A182.33333333333334,182.33333333333334 0 0,1 -38.48906083774142,178.22468022210904L-19.350076289540933,89.60107323780619A91.66666666666667,91.66666666666667 0 0,0 88.78443545015509,22.8057404960904Z" style="fill: rgb(87, 136, 189);"></path>
<path d="M265.3847488728272,68.16843159195021A274,274 0 0,1 249.24165962459193,113.81825472031723L166.7675338120749,76.15576654035824A183.33333333333334,183.33333333333334 0 0,0 177.56887090031017,45.6114809921808Z" style="fill: rgb(151, 196, 253);"></path>
<path d="M248.78439388915234,114.81430815541617A274,274 0 0,1 149.75736600448215,229.4531135709415L100.2026171562837,153.5270224623088A183.33333333333334,183.33333333333334 0 0,0 166.46157741974915,76.82222565143418Z" style="fill: rgb(125, 171, 227);"></path>
<path d="M148.8383579403659,230.05030581508797A274,274 0 0,1 136.61373414680142,237.5135525448327L91.40821627827346,158.92026021856202A183.33333333333334,183.33333333333334 0 0,0 99.58770908418644,153.92660364756495Z" style="fill: rgb(166, 211, 255);"></path>
<path d="M135.66258956168187,238.05810591832073A274,274 0 0,1 80.6403914648243,261.8647117585715L53.95646630858074,175.2136149236184A183.33333333333334,183.33333333333334 0 0,0 90.77180566779201,159.28462074826814Z" style="fill: rgb(147, 193, 249);"></path>
<path d="M79.59229028873982,262.18517754936653A274,274 0 0,1 24.5068719102184,272.9018380831759L16.397542032384575,182.598553461979A183.33333333333334,183.33333333333334 0 0,0 53.25518206667506,175.42803850626714Z" style="fill: rgb(148, 194, 251);"></path>
<path d="M23.41507141412244,272.997682097617A274,274 0 0,1 -6.65629568274254,273.9191372061905L-4.453725821786371,183.27922805767005A183.33333333333334,183.33333333333334 0 0,0 15.667018586091658,182.66268266872183Z" style="fill: rgb(158, 203, 255);"></path>
<path d="M-7.751916059471041,273.8903207442839A274,274 0 0,1 -27.454739095424653,272.62105073013373L-18.369959248763454,182.4106787123766A183.33333333333334,183.33333333333334 0 0,0 -5.186805149281111,183.25994697001963Z" style="fill: rgb(162, 208, 255);"></path>
<path d="M-28.545000752769692,272.5090511011041A274,274 0 0,1 -44.01808080685326,270.4411369634459L-29.45248715787019,180.9520989414784A183.33333333333334,183.33333333333334 0 0,0 -19.099453058422544,182.33573978784338Z" style="fill: rgb(165, 210, 255);"></path>
<path d="M-45.09949032582693,270.26290158353294A274,274 0 0,1 -58.55313263990402,267.6705636749281L-39.17788680285549,179.09830902823654A183.33333333333334,183.33333333333334 0 0,0 -30.176058003898795,180.83284169214494Z" style="fill: rgb(166, 211, 255);"></path>
<path d="M-39.67636126206103,177.96412785010014A182.33333333333334,182.33333333333334 0 0,1 -120.23959790584166,137.06890070284337L-60.449523627251295,68.91032485060681A91.66666666666667,91.66666666666667 0 0,0 -19.946982352955725,89.47008255718013Z" style="fill: rgb(128, 174, 230);"></path>
<path d="M-59.62334361501675,267.43421040728026A274,274 0 0,1 -127.95145194576844,242.28996253450038L-85.61228536517353,162.11615498050512A183.33333333333334,183.33333333333334 0 0,0 -39.89396470591145,178.94016511436027Z" style="fill: rgb(143, 189, 246);"></path><path d="M-127.95204646125202,242.289648574547A274,274 0 0,1 -128.91958560123146,241.77621977441572L-86.2600633584882,161.77240982473072A183.33333333333334,183.33333333333334 0 0,0 -85.61268315533894,162.11594490997672Z" style="fill: rgb(185, 230, 255);"></path><path d="M-128.92017885612245,241.77590343891845A274,274 0 0,1 -133.12395046631246,239.48698046499845L-89.07320286675409,160.24068035979218A183.33333333333334,183.33333333333334 0 0,0 -86.26046030519142,161.77219816472646Z" style="fill: rgb(173, 218, 255);"></path><path d="M-133.13091315490342,239.48310997342037A274,274 0 0,1 -134.08083084346313,238.95257018983207L-89.71345129428799,159.88310657470515A183.33333333333334,183.33333333333334 0 0,0 -89.07786159999621,160.238090614819Z" style="fill: rgb(184, 229, 255);"></path><path d="M-134.08777799442765,238.9486718785377A274,274 0 0,1 -139.82201247145343,235.63914112140316L-93.55487452469512,157.66609199120649A183.33333333333334,183.33333333333334 0 0,0 -89.71809963130805,159.8804982155666Z" style="fill: rgb(171, 216, 255);"></path><path d="M-140.7634479478486,235.0779694523355A274,274 0 0,1 -170.24047031383517,214.69555716717588L-113.90785726594812,143.65274506319554A183.33333333333334,183.33333333333334 0 0,0 -94.18478877289141,157.29061216397145Z" style="fill: rgb(155, 201, 255);"></path><path d="M-171.0978883304732,214.01287953965019A274,274 0 0,1 -172.7891368702746,212.6497453081604L-115.61316943874822,142.28389284609273A183.33333333333334,183.33333333333334 0 0,0 -114.4815554522631,143.19596562871973Z" style="fill: rgb(176, 221, 255);"></path><path d="M-173.63835127199297,211.95688940806747A274,274 0 0,1 -179.7652704319906,206.78599456083407L-120.2808987075363,138.36045864776003A183.33333333333334,183.33333333333334 0 0,0 -116.18137858831648,141.82030313191862Z" style="fill: rgb(170, 215, 255);"></path><path d="M-180.5909740842722,206.06528111084972A274,274 0 0,1 -181.23775636707694,205.49665609694952L-121.26613868843349,137.49776259528252A183.33333333333334,183.33333333333334 0 0,0 -120.83337682037678,137.87822945373156Z" style="fill: rgb(178, 223, 255);"></path><path d="M-121.15071182720607,136.264263356926A182.33333333333334,182.33333333333334 0 0,1 -174.53098008667877,-52.7672382679603L-87.74409419348567,-26.528319056104355A91.66666666666667,91.66666666666667 0 0,0 -60.90757907217856,68.50579967669954Z" style="fill: rgb(101, 148, 203);"></path><path d="M-182.05829089938462,204.77006303362555A274,274 0 0,1 -242.80438326709486,126.97256186391465L-162.4603537675209,84.95731024957793A183.33333333333334,183.33333333333334 0 0,0 -121.81515814435711,137.01159935339908Z" style="fill: rgb(136, 182, 239);"></path><path d="M-243.31032972770114,126.00033114161705A274,274 0 0,1 -245.91666854235683,120.8345651418849L-164.54278308795165,80.85037813629769A183.33333333333334,183.33333333333334 0 0,0 -162.79888242121123,84.3067909098411Z" style="fill: rgb(172, 217, 255);"></path><path d="M-246.3980381832982,119.84993441559241A274,274 0 0,1 -262.96421561477746,76.97935636327864L-175.94929268628664,51.50686861289934A183.33333333333334,183.33333333333334 0 0,0 -164.86486739758396,80.1915619569049Z" style="fill: rgb(151, 197, 254);"></path><path d="M-263.2700285081982,75.92688647173925A274,274 0 0,1 -267.30327253175733,60.20764481204206L-178.85255461370625,40.28492049467535A183.33333333333334,183.33333333333334 0 0,0 -176.15391201886743,50.802661264545726Z" style="fill: rgb(164, 210, 255);"></path><path d="M-267.5419640454619,59.13795291263148A274,274 0 0,1 -268.86426879578056,52.80156214460087L-179.89701683415976,35.32951238385703A183.33333333333334,183.33333333333334 0 0,0 -179.01226304745018,39.56918990504539Z" style="fill: rgb(171, 217, 255);"></path><path d="M-269.07332356986007,51.72568552536717A274,274 0 0,1 -271.34859755970416,38.02549937057369L-181.55928060564148,25.442852376904536A183.33333333333334,183.33333333333334 0 0,0 -180.03689533263145,34.60964359969823Z" style="fill: rgb(166, 211, 255);"></path><path d="M-271.4985283656957,36.939803671128374A274,274 0 0,1 -273.78446631472576,10.865818181829601L-183.1891197969576,7.270316301710804A183.33333333333334,183.33333333333334 0 0,0 -181.6595992714509,24.716413648565215Z" style="fill: rgb(159, 205, 255);"></path><path d="M-273.8257391987413,9.770596310506605A274,274 0 0,1 -272.65144777364503,-27.15120673073638L-182.43101736679412,-18.166865817402687A183.33333333333334,183.33333333333334 0 0,0 -183.21673547361036,6.537503614085928Z" style="fill: rgb(155, 200, 255);"></path><path d="M-272.54066202766074,-28.241592404186814A274,274 0 0,1 -262.0626871782017,-79.99467475363446L-175.34608022872376,-53.5244174142323A183.33333333333334,183.33333333333334 0 0,0 -182.3568906511112,-18.896442606207724Z" style="fill: rgb(149, 195, 252);"></path><path d="M-174.17532265215016,-53.929596915458355A182.33333333333334,182.33333333333334 0 0,1 -41.26615603873828,-177.6022207356396L-20.746239324777015,-89.28813656727768A91.66666666666667,91.66666666666667 0 0,0 -87.56529018161115,-27.112685835011057Z" style="fill: rgb(103, 151, 205);"></path><path d="M-261.8914073813964,-80.55365131259705A274,274 0 0,1 -261.7406128337613,-81.04228275046941L-175.1305803632223,-54.22537167002211A183.33333333333334,183.33333333333334 0 0,0 -175.23147695835527,-53.898428493830146Z" style="fill: rgb(181, 226, 255);"></path><path d="M-261.5670985069184,-81.60056972026503A274,274 0 0,1 -260.6620011673222,-84.44715002560429L-174.40888155964382,-56.50356753538A183.33333333333334,183.33333333333334 0 0,0 -175.01448196934928,-54.59892134567612Z" style="fill: rgb(175, 220, 255);"></path><path d="M-260.3500614432212,-85.40401340985572A274,274 0 0,1 -260.32212817475937,-85.48911967358144L-174.1814726230142,-57.20074917332092A183.33333333333334,183.33333333333334 0 0,0 -174.20016276614558,-57.14380459296916Z" style="fill: rgb(180, 225, 255);"></path><path d="M-260.0063635028428,-86.4447276473671A274,274 0 0,1 -259.38337102100667,-88.29647126459132L-173.55335043984633,-59.07914743981171A183.33333333333334,183.33333333333334 0 0,0 -173.97019455786324,-57.84014623607288Z" style="fill: rgb(176, 221, 255);"></path><path d="M-259.0281110135748,-89.33329561109309A274,274 0 0,1 -258.87240590990285,-89.78350326434291L-173.21146380832917,-60.07412018903724A183.33333333333334,183.33333333333334 0 0,0 -173.3156460553116,-59.77288635778735Z" style="fill: rgb(179, 224, 255);"></path><path d="M-258.52567212378335,-90.77707228670718A274,274 0 0,1 -258.51120187804975,-90.81827185961065L-172.96978227850047,-60.766483604362364A183.33333333333334,183.33333333333334 0 0,0 -172.97946431640005,-60.73891698015687Z" style="fill: rgb(180, 225, 255);"></path><path d="M-258.16049660030484,-91.81044600198709A274,274 0 0,1 -211.36563645527752,-174.3575857995724L-141.42469592506404,-116.66261823572363A183.33333333333334,183.33333333333334 0 0,0 -172.73512546249106,-61.430347081621534Z" style="fill: rgb(137, 183, 240);"></path><path d="M-210.6665170490553,-175.20165123200206A274,274 0 0,1 -66.62223281619909,-265.777121089427L-44.57691976752981,-177.83140705496942A183.33333333333334,183.33333333333334 0 0,0 -140.9569153004628,-117.22738221119361Z" style="fill: rgb(121, 168, 223);"></path><path d="M-65.5585941896434,-266.04148309592176A274,274 0 0,1 -61.30046809915974,-267.0547745516333L-41.01612829019204,-178.68628467566705A183.33333333333334,183.33333333333334 0 0,0 -43.86523942129425,-178.00829160919338Z" style="fill: rgb(173, 218, 255);"></path><path d="M-40.08123298200121,-177.87337970333556A182.33333333333334,182.33333333333334 0 0,1 -1.2155465514604176,-182.3292814964881L-0.6111065843722392,-91.66462963717409A91.66666666666667,91.66666666666667 0 0,0 -20.15052846444302,-89.42445963147583Z" style="fill: rgb(147, 193, 250);"></path><path d="M-60.23176144644423,-267.2978393348114A274,274 0 0,1 -14.182572183491354,-273.63270025028055L-9.489555597226575,-183.08757316016337A183.33333333333334,183.33333333333334 0 0,0 -40.30105692888604,-178.84891926295165Z" style="fill: rgb(151, 197, 254);"></path><path d="M-13.81022316601709,-273.6517453554877A274,274 0 0,1 -13.087930840810605,-273.68724132905066L-8.75713134117498,-183.12406658269816A183.33333333333334,183.33333333333334 0 0,0 -9.240416960230414,-183.1003162354237Z" style="fill: rgb(182, 227, 255);"></path><path d="M-12.715508621906883,-273.704796889799A274,274 0 0,1 -12.265855999493809,-273.7253162873312L-8.20708126486812,-183.14954252801968A183.33333333333334,183.33333333333334 0 0,0 -8.507943725120178,-183.13581300412343Z" style="fill: rgb(179, 224, 255);"></path><path d="M-12.189442782394032,-273.72872973923427A274,274 0 0,1 -11.170859527361786,-273.77218978088297L-7.474419391787085,-183.18090557115042A183.33333333333334,183.33333333333334 0 0,0 -8.155953199898685,-183.1518264678575Z" style="fill: rgb(183, 228, 255);"></path><path d="M-11.483603436382634,-273.7592498019307A274,274 0 0,1 -11.09443326779577,-273.77529755342465L-7.42328260010666,-183.18298498100188A183.33333333333334,183.33333333333334 0 0,0 -7.683676265219524,-183.17224743438186Z" style="fill: rgb(181, 226, 255);"></path><path d="M-10.388477488566314,-273.80299402210585A274,274 0 0,1 -9.640555787292874,-273.83034836210527L-6.45049353164365,-183.21981946369576A183.33333333333334,183.33333333333334 0 0,0 -6.950927759989627,-183.2015166814577Z" style="fill: rgb(178, 223, 255);"></path><path d="M-8.545160190355846,-273.866719842556A274,274 0 0,1 -5.065385719600248,-273.9531745892199L-3.3892483525305797,-183.30200246237342A183.33333333333334,183.33333333333334 0 0,0 -5.717564604252695,-183.2441556124158Z" style="fill: rgb(174, 219, 255);"></path><path d="M-3.9695354203766415,-273.9712444555928A274,274 0 0,1 -1.1749026784833685,-273.99748101706354L-0.7861270963088233,-183.33164788246344A183.33333333333334,183.33333333333334 0 0,0 -2.656015183950308,-183.31409300556695Z" style="fill: rgb(175, 220, 255);"></path><path d="M-1.0959970773356342,-273.9978080029223A274,274 0 0,1 -0.07890627784376826,-273.99998863831934L-0.0527961713066576,-183.3333257312356A183.33333333333334,183.33333333333334 0 0,0 -0.7333313777793173,-183.33186666862196Z" style="fill: rgb(183, 228, 255);"></path>
</g>
</svg>
